
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 2781 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** task-rows


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  57 passed (57)
   Start at  21:15:20
   Duration  2.49s (transform 501ms, setup 414ms, import 1.41s, tests 40ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
 ...es/declaration |   27.02 |        0 |       0 |   27.02 |                   
  controller.js    |      25 |        0 |       0 |      25 | ...1,55-59,63-104 
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...ures/documents |    36.9 |        0 |    9.52 |   37.65 |                   
  controller.js    |   22.41 |        0 |       0 |      23 | ...95,299,303-309 
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |   79.16 |        0 |   42.85 |   81.81 | 53,56,59-60       
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |   61.11 |      100 |       0 |    64.7 |                   
  ...pe-options.js |      50 |      100 |       0 |   66.66 | 14                
  remove-action.js |    62.5 |      100 |       0 |    62.5 | 12,16,19          
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   22.22 |      100 |    12.5 |   22.22 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   33.33 |      100 |      25 |   33.33 | 56-134            
 ...documents/form |   41.17 |        0 |       0 |   46.66 |                   
  errors.js        |   33.33 |        0 |       0 |   38.88 | 31-40,54-55,62-63 
  payload.js       |   53.84 |        0 |       0 |   58.33 | 23,55,66-68       
 ...ments/handlers |      25 |      100 |       0 |      25 |                   
  load-page.js     |      25 |      100 |       0 |      25 | 6-11              
 ...handlers/reads |      50 |        0 |       0 |   58.33 |                   
  download.js      |      50 |        0 |       0 |   58.33 | 15-18,22          
 ...documents/scan |      32 |        0 |       0 |   34.78 |                   
  status.js        |      25 |        0 |       0 |   26.66 | ...20-21,28-30,33 
  ...ary-errors.js |   44.44 |        0 |       0 |      50 | 12-14,22          
 ...nts/view-model |   37.03 |        0 |       0 |   41.66 |                   
  refresh.js       |   28.57 |        0 |       0 |   28.57 | 6-7,11-16         
  render.js        |   16.66 |        0 |       0 |   16.66 | 29-38             
  rows.js          |      50 |        0 |       0 |   63.63 | 14,19,25,50       
 ...odel/fragments |   63.15 |        0 |       0 |   70.58 |                   
  document-type.js |      50 |      100 |       0 |   66.66 | 13                
  status.js        |   71.42 |        0 |       0 |   71.42 | 35-36             
  text.js          |    62.5 |        0 |       0 |   71.42 | 13,19             
 ...r/features/hub |   36.53 |        0 |       0 |   43.18 |                   
  controller.js    |   36.53 |        0 |       0 |   43.18 | ...48-149,156-160 
 .../import-reason |    39.7 |        0 |       0 |   42.85 |                   
  controller.js    |   37.87 |        0 |       0 |   40.98 | ...11-212,216-241 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   45.31 |        0 |       0 |   48.33 |                   
  controller.js    |   43.54 |        0 |       0 |   46.55 | ...01-202,217-247 
 ...ures/transport |   35.71 |        0 |      25 |   35.71 |                   
  ...tails-save.js |      10 |        0 |      25 |      10 | 34-66             
 ...porter-details |   59.09 |        0 |    7.69 |   63.41 |                   
  ...controller.js |   59.09 |        0 |    7.69 |   63.41 | ...64-165,169-172 
 ...transport/copy |      10 |      100 |       0 |      10 |                   
  copy.cy.js       |      10 |      100 |       0 |      10 | 8-151             
  copy.en.js       |      10 |      100 |       0 |      10 | 11-180            
 .../port-of-entry |   34.88 |        0 |       0 |   36.58 |                   
  ...val-window.js |      50 |        0 |       0 |      50 | 25-28             
  ...controller.js |   31.42 |        0 |       0 |   33.33 | ...20-121,131-169 
 ...porter-details |      50 |        0 |       0 |   56.41 |                   
  ...controller.js |      50 |        0 |       0 |   56.41 | ...47,151-154,187 
 ...nsit-countries |   29.06 |        0 |       0 |   32.05 |                   
  remove-action.js |    62.5 |      100 |       0 |   71.42 | 11,14             
  rows.js          |   33.33 |        0 |       0 |      50 | 7                 
  ...controller.js |   25.33 |        0 |       0 |   27.53 | ...89-190,194-203 
 ...ransporter-add |   29.62 |        0 |       0 |   29.62 |                   
  ...controller.js |   29.62 |        0 |       0 |   29.62 | ...2,74-77,83-106 
 ...t/transporters |   30.88 |        0 |       0 |   32.81 |                   
  rows.js          |   46.15 |        0 |       0 |      50 | 31,43,56-58,70    
  ...ter-record.js |      50 |        0 |       0 |      60 | 20,30             
  ...controller.js |   24.48 |        0 |       0 |   25.53 | ...19,125,130-176 
 ...porters-select |   33.33 |        0 |   11.11 |   34.48 |                   
  ...controller.js |   33.33 |        0 |   11.11 |   34.48 | ...6-77,91,96-127 
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |   46.03 |     6.25 |   45.45 |   43.63 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |      75 |      100 |   57.14 |   88.88 | 76                
  run.js           |   31.25 |        0 |      20 |   28.57 | 23,30,80-90       
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 90-91             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   74.02 |       10 |   41.17 |   87.03 |                   
  index.js         |   63.63 |        0 |   33.33 |   78.12 | ...39,44,51,60,63 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      45 |     2.89 |   22.22 |   43.47 |                   
  copy-leaves.js   |       0 |        0 |       0 |       0 | 9-18              
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   36.23 |        0 |    9.52 |   35.38 | ...09,213-216,236 
  paths.js         |   86.66 |        0 |   71.42 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 36.28% ( 2225/6132 )
Branches     : 12.72% ( 388/3050 )
Functions    : 17.99% ( 324/1801 )
Lines        : 37.06% ( 2147/5793 )
================================================================================
