
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 1443 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/flow/section-captions src/server/app/sets/live-animals/journeys/linear/features/section-caption.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  47 passed (47)
   Start at  01:48:05
   Duration  1.76s (transform 661ms, setup 823ms, import 1.09s, tests 45ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...ents/contracts |   77.77 |      100 |   42.85 |   76.47 |                   
  remove-action.js |      75 |      100 |   33.33 |      75 | 16,19             
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   38.88 |      100 |   31.25 |   38.88 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   66.66 |      100 |    62.5 |   66.66 | 56,131-134        
 ...documents/form |   41.17 |        0 |       0 |   46.66 |                   
  errors.js        |   33.33 |        0 |       0 |   38.88 | 31-40,54-55,62-63 
  payload.js       |   53.84 |        0 |       0 |   58.33 | 23,55,66-68       
 ...handlers/reads |      50 |        0 |       0 |   58.33 |                   
  download.js      |      50 |        0 |       0 |   58.33 | 15-18,22          
 ...documents/scan |      60 |    16.66 |   38.46 |   65.21 |                   
  status.js        |   56.25 |       50 |    37.5 |      60 | 6,15,28-30,33     
  ...ary-errors.js |   66.66 |        0 |      40 |      75 | 14,22             
 ...nts/view-model |     100 |    70.83 |     100 |     100 |                   
  refresh.js       |     100 |    66.66 |     100 |     100 | 7-15              
  render.js        |     100 |       75 |     100 |     100 | 50-67             
  rows.js          |     100 |    66.66 |     100 |     100 | 28-44             
 ...odel/fragments |     100 |       50 |     100 |     100 |                   
  status.js        |     100 |       50 |     100 |     100 | 35                
  text.js          |     100 |       50 |     100 |     100 | 10-13             
 ...r/features/hub |   92.59 |    61.11 |   93.75 |   93.47 |                   
  controller.js    |   92.59 |    61.11 |   93.75 |   93.47 | 82,117,145        
 .../import-reason |   52.94 |    38.88 |   27.58 |   52.38 |                   
  controller.js    |   51.51 |    38.88 |   27.58 |   50.81 | ...19,154,216-241 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   59.37 |    32.43 |   38.88 |      60 |                   
  controller.js    |   58.06 |    32.43 |   38.88 |   58.62 | ...46-149,217-247 
 ...transport/copy |   29.16 |      100 |   22.72 |   29.16 |                   
  copy.cy.js       |    8.33 |      100 |       0 |    8.33 | 8-135             
  copy.en.js       |      50 |      100 |   45.45 |      50 | 51-79,86-88       
 .../port-of-entry |   60.46 |    33.33 |   58.33 |   58.53 |                   
  ...controller.js |   51.42 |    31.03 |   54.54 |   48.48 | 59-71,131-169     
 ...porter-details |   48.21 |    36.36 |   22.22 |      50 |                   
  ...controller.js |   48.21 |    36.36 |   22.22 |      50 | ...46,170,175-202 
 ...nsit-countries |   41.86 |     23.4 |    37.5 |   39.74 |                   
  remove-action.js |      75 |      100 |   33.33 |   71.42 | 11,14             
  rows.js          |     100 |       50 |     100 |     100 | 9                 
  ...controller.js |      36 |    22.22 |   31.57 |   34.78 | ...59-185,194-203 
 ...ransporter-add |   40.74 |    23.52 |   33.33 |   40.74 |                   
  ...controller.js |   40.74 |    23.52 |   33.33 |   40.74 | 68-71,77-100      
 ...t/transporters |   62.79 |    38.88 |   64.28 |   60.97 |                   
  ...ter-record.js |   83.33 |    33.33 |   66.66 |      80 | 30                
  ...controller.js |   59.45 |       40 |   63.63 |   58.33 | 95,100-129        
 ...porters-select |   46.66 |    27.27 |   44.44 |   48.27 |                   
  ...controller.js |   46.66 |    27.27 |   44.44 |   48.27 | 90,95-126         
 ...ys/linear/flow |   52.38 |    21.87 |   59.09 |    50.9 |                   
  entry-guard.js   |   38.46 |    22.72 |      60 |   38.46 | 15-25,46-56       
  flow.js          |      75 |      100 |   57.14 |   88.88 | 76                
  run.js           |   31.25 |        0 |      20 |   28.57 | 23,30,79-89       
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   89.04 |       40 |      75 |   94.11 |                   
  index.js         |    84.9 |     37.5 |   72.41 |   90.32 | 25,33,38          
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      64 |    44.92 |   58.33 |   61.95 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   55.07 |    38.18 |   52.38 |   53.84 | ...72-180,200-209 
  paths.js         |   93.33 |        0 |   85.71 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |     3.7 |        0 |    7.69 |     3.7 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 51.4% ( 3061/5955 )
Branches     : 30.47% ( 896/2940 )
Functions    : 45.94% ( 799/1739 )
Lines        : 51.08% ( 2881/5640 )
================================================================================
