
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 1422 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/check-answers/check-answers.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  65 passed (65)
   Start at  07:57:59
   Duration  2.58s (transform 493ms, setup 388ms, import 1.67s, tests 57ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...documents/scan |      32 |        0 |       0 |   34.78 |                   
  status.js        |      25 |        0 |       0 |   26.66 | ...20-21,28-30,33 
  ...ary-errors.js |   44.44 |        0 |       0 |      50 | 12-14,22          
 ...nts/view-model |   37.03 |        0 |       0 |   41.66 |                   
  refresh.js       |   28.57 |        0 |       0 |   28.57 | 6-7,11-16         
  render.js        |   16.66 |        0 |       0 |   16.66 | 29-38             
  rows.js          |      50 |        0 |       0 |   63.63 | 14,19,25,50       
 ...odel/fragments |   63.15 |        0 |       0 |   70.58 |                   
  document-type.js |      50 |      100 |       0 |   66.66 | 13                
  status.js        |   71.42 |        0 |       0 |   71.42 | 35-36             
  text.js          |    62.5 |        0 |       0 |   71.42 | 13,19             
 ...r/features/hub |   35.18 |        0 |       0 |    41.3 |                   
  controller.js    |   35.18 |        0 |       0 |    41.3 | ...43-147,154-158 
 .../import-reason |    39.7 |        0 |       0 |   42.85 |                   
  controller.js    |   37.87 |        0 |       0 |   40.98 | ...11-212,216-241 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   45.31 |        0 |       0 |   48.33 |                   
  controller.js    |   43.54 |        0 |       0 |   46.55 | ...01-202,217-247 
 ...transport/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 8-95              
  copy.en.js       |      20 |      100 |       0 |      20 | 7-93              
 .../port-of-entry |      35 |        0 |       0 |   35.89 |                   
  ...val-window.js |      50 |        0 |       0 |      50 | 19-22             
  ...controller.js |   31.25 |        0 |       0 |   32.25 | ...07-108,118-156 
 ...porter-details |   38.59 |        0 |       0 |    41.5 |                   
  ...controller.js |   38.59 |        0 |       0 |    41.5 | ...34,158,163-188 
 ...nsit-countries |    28.2 |        0 |       0 |   30.55 |                   
  ...controller.js |    28.2 |        0 |       0 |   30.55 | ...5,70-71,75-103 
 ...t/transporters |      32 |        0 |       0 |      32 |                   
  ...controller.js |      32 |        0 |       0 |      32 | 32,46-47,51-76    
 ...porters-select |   36.36 |        0 |      10 |    37.5 |                   
  ...controller.js |   36.36 |        0 |      10 |    37.5 | ...0-71,85,90-118 
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |   41.26 |     6.25 |   31.81 |   41.81 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 72,82             
  run.js           |   31.25 |        0 |      20 |   28.57 | 25,32,88-98       
  task-rows.js     |   77.77 |      100 |      60 |     100 |                   
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 83-84             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   79.45 |       20 |   53.12 |   88.23 |                   
  index.js         |   71.69 |     12.5 |   48.27 |   80.64 | 25,33,38,50,59,62 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      54 |    11.94 |   36.11 |   52.17 |                   
  copy-leaves.js   |       0 |        0 |       0 |       0 | 9-18              
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   47.82 |    11.32 |   28.57 |   47.69 | ...09,213-216,232 
  paths.js         |   93.33 |        0 |   85.71 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |     3.7 |        0 |    7.69 |     3.7 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 44.89% ( 2609/5811 )
Branches     : 22.36% ( 644/2880 )
Functions    : 31.37% ( 528/1683 )
Lines        : 45.38% ( 2500/5508 )
================================================================================
