
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 1502 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js --run


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  11 passed (11)
   Start at  10:46:14
   Duration  1.73s (transform 410ms, setup 264ms, import 1.03s, tests 19ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |     100 |    77.77 |     100 |     100 | 54-58             
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |   77.77 |      100 |   42.85 |   76.47 |                   
  remove-action.js |      75 |      100 |   33.33 |      75 | 12,19             
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   22.22 |      100 |    12.5 |   22.22 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   33.33 |      100 |      25 |   33.33 | 56-134            
 ...documents/form |   82.35 |    53.57 |   72.72 |   86.66 |                   
  errors.js        |   76.19 |       50 |   71.42 |   83.33 | 32,35,38          
  payload.js       |    92.3 |    57.14 |      75 |   91.66 | 55                
 ...handlers/reads |   92.85 |    66.66 |      75 |   91.66 |                   
  download.js      |   92.85 |    66.66 |      75 |   91.66 | 22                
 ...documents/scan |      36 |        0 |    7.69 |   39.13 |                   
  status.js        |   31.25 |        0 |    12.5 |   33.33 | 5-15,21,28-30,33  
  ...ary-errors.js |   44.44 |        0 |       0 |      50 | 12-14,22          
 ...nts/view-model |   44.44 |     12.5 |    9.09 |      50 |                   
  refresh.js       |   57.14 |       50 |      50 |   57.14 | 11-16             
  render.js        |   16.66 |        0 |       0 |   16.66 | 29-38             
  rows.js          |      50 |        0 |       0 |   63.63 | 14,19,25,50       
 ...odel/fragments |   63.15 |        0 |       0 |   70.58 |                   
  document-type.js |      50 |      100 |       0 |   66.66 | 13                
  status.js        |   71.42 |        0 |       0 |   71.42 | 35-36             
  text.js          |    62.5 |        0 |       0 |   71.42 | 13,19             
 ...r/features/hub |   35.18 |        0 |       0 |    41.3 |                   
  controller.js    |   35.18 |        0 |       0 |    41.3 | ...43-147,154-158 
 .../import-reason |   77.94 |    47.22 |   58.62 |   77.77 |                   
  controller.js    |   77.27 |    47.22 |   58.62 |   77.04 | ...12,230-231,237 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   45.31 |        0 |       0 |   48.33 |                   
  controller.js    |   43.54 |        0 |       0 |   46.55 | ...01-202,217-247 
 ...transport/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 8-95              
  copy.en.js       |      20 |      100 |       0 |      20 | 7-93              
 .../port-of-entry |      35 |        0 |       0 |   35.89 |                   
  ...val-window.js |      50 |        0 |       0 |      50 | 19-22             
  ...controller.js |   31.25 |        0 |       0 |   32.25 | ...07-108,118-156 
 ...porter-details |   38.59 |        0 |       0 |    41.5 |                   
  ...controller.js |   38.59 |        0 |       0 |    41.5 | ...34,158,163-188 
 ...nsit-countries |    28.2 |        0 |       0 |   30.55 |                   
  ...controller.js |    28.2 |        0 |       0 |   30.55 | ...5,70-71,75-103 
 ...t/transporters |      32 |        0 |       0 |      32 |                   
  ...controller.js |      32 |        0 |       0 |      32 | 32,46-47,51-76    
 ...porters-select |   36.36 |        0 |      10 |    37.5 |                   
  ...controller.js |   36.36 |        0 |      10 |    37.5 | ...0-71,85,90-118 
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |   41.26 |     6.25 |   31.81 |   41.81 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 72,82             
  run.js           |   31.25 |        0 |      20 |   28.57 | 25,32,88-98       
  task-rows.js     |   77.77 |      100 |      60 |     100 |                   
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   73.97 |       20 |   40.62 |   86.27 |                   
  index.js         |   64.15 |     12.5 |   34.48 |   77.41 | ...38,43,50,59,62 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      74 |    50.74 |   72.22 |   71.73 |                   
  copy-leaves.js   |       0 |        0 |       0 |       0 | 9-18              
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   76.81 |    60.37 |   90.47 |   75.38 | ...67,175-180,206 
  paths.js         |   93.33 |        0 |   85.71 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |   11.11 |    18.51 |    7.69 |   11.11 |                   
  actor-helpers.js |   71.42 |       50 |     100 |   71.42 | 3,15              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 46.34% ( 2704/5834 )
Branches     : 21.92% ( 632/2882 )
Functions    : 33.56% ( 568/1692 )
Lines        : 46.72% ( 2583/5528 )
================================================================================
