
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 1665 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  15 passed (15)
   Start at  14:24:26
   Duration  2.68s (transform 493ms, setup 384ms, import 1.83s, tests 20ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |   64.28 |      100 |       0 |   64.28 |                   
  remove-action.js |    62.5 |      100 |       0 |    62.5 | 12,16,19          
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   28.57 |      100 |   16.66 |   28.57 |                   
  copy.cy.js       |   14.28 |      100 |       0 |   14.28 | 45-81             
  copy.en.js       |   42.85 |      100 |   33.33 |   42.85 | 44-76             
 ...documents/form |    42.3 |        0 |       0 |   47.82 |                   
  errors.js        |   31.25 |        0 |       0 |   35.71 | 31-40,44-45       
  payload.js       |      60 |        0 |       0 |   66.66 | 42-44             
 ...ments/handlers |      25 |      100 |       0 |      25 |                   
  load-page.js     |      25 |      100 |       0 |      25 | 6-11              
 ...handlers/reads |      50 |        0 |       0 |   58.33 |                   
  download.js      |      50 |        0 |       0 |   58.33 | 15-18,22          
 ...documents/scan |      32 |        0 |       0 |   34.78 |                   
  status.js        |      25 |        0 |       0 |   26.66 | ...20-21,28-30,33 
  ...ary-errors.js |   44.44 |        0 |       0 |      50 | 12-14,22          
 ...nts/view-model |   37.03 |        0 |       0 |   41.66 |                   
  refresh.js       |   28.57 |        0 |       0 |   28.57 | 6-7,11-16         
  render.js        |   16.66 |        0 |       0 |   16.66 | 27-36             
  rows.js          |      50 |        0 |       0 |   63.63 | 14,19,25,47       
 ...odel/fragments |   69.23 |        0 |       0 |      75 |                   
  status.js        |   71.42 |        0 |       0 |   71.42 | 32-33             
  text.js          |   66.66 |        0 |       0 |      80 | 13                
 ...ures/exit-date |   35.71 |        0 |       0 |   37.03 |                   
  controller.js    |   30.76 |        0 |       0 |      32 | 24,44-45,49-74    
 ...r/features/hub |   98.14 |    83.33 |     100 |   97.82 |                   
  controller.js    |   98.14 |    83.33 |     100 |   97.82 | 84                
 ...import-purpose |   37.93 |        0 |   14.28 |   37.93 |                   
  controller.js    |   33.33 |        0 |   14.28 |   33.33 | 33-44,52-53,59-86 
 .../import-reason |   37.93 |        0 |   14.28 |   37.93 |                   
  controller.js    |   33.33 |        0 |   14.28 |   33.33 | 33-44,52-53,57-82 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   41.46 |        0 |       0 |    42.5 |                   
  controller.js    |   38.46 |        0 |       0 |   39.47 | ...20-121,125-154 
 ...s/port-of-exit |   34.37 |        0 |       0 |   35.48 |                   
  controller.js    |      30 |        0 |       0 |   31.03 | ...42,57-58,62-87 
 ...transport/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 8-95              
  copy.en.js       |      20 |      100 |       0 |      20 | 7-93              
 .../port-of-entry |      35 |        0 |       0 |   35.89 |                   
  ...val-window.js |      50 |        0 |       0 |      50 | 19-22             
  ...controller.js |   31.25 |        0 |       0 |   32.25 | ...07-108,118-156 
 ...porter-details |   38.59 |        0 |       0 |    41.5 |                   
  ...controller.js |   38.59 |        0 |       0 |    41.5 | ...34,158,163-188 
 ...nsit-countries |    28.2 |        0 |       0 |   30.55 |                   
  ...controller.js |    28.2 |        0 |       0 |   30.55 | ...5,70-71,75-103 
 ...t/transporters |      32 |        0 |       0 |      32 |                   
  ...controller.js |      32 |        0 |       0 |      32 | 32,46-47,51-76    
 ...porters-select |   36.36 |        0 |      10 |    37.5 |                   
  ...controller.js |   36.36 |        0 |      10 |    37.5 | ...0-71,85,90-118 
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-91              
 ...ys/linear/flow |    45.9 |     6.66 |   47.61 |   43.39 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |      75 |      100 |   57.14 |   88.88 | 93                
  run.js           |   28.57 |        0 |      25 |      25 | 14,42-52          
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-88              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 91-92             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 248-261,268-270   
 ...es/commodities |   72.22 |        0 |   34.78 |   86.11 |                   
  index.js         |   63.41 |        0 |   34.78 |   78.26 | 22,30,35,40,45    
 ...ver/app/shared |   51.02 |    16.92 |   34.28 |   49.45 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   37.31 |     1.96 |      15 |   35.93 | ...89,193-196,212 
  paths.js         |   86.66 |        0 |   71.42 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-126             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 43.37% ( 2426/5593 )
Branches     : 18.91% ( 513/2712 )
Functions    : 28.47% ( 453/1591 )
Lines        : 43.7% ( 2318/5304 )
================================================================================
