
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 1674 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/copy-parity.test.js --reporter=verbose


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8

 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should find the copy module pairs 1ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should give cy the same paths, leaf kinds and function arities as en 67ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should keep every cy leaf valid copy 3ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should translate every string leaf unless allowlisted as identical 5ms
 ✓ src/server/app/copy-parity.test.js > copy parity — the locale seam resolves cy > Should resolve the cy module and interpolate through it 0ms
 ✓ src/server/app/copy-parity.test.js > copy parity — the locale seam resolves cy > Should fall back to en for an unknown locale 0ms

 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  05:24:33
   Duration  844ms (transform 348ms, setup 336ms, import 39ms, tests 77ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...controller.js |       0 |        0 |       0 |       0 | 18-88             
 ...search/actions |       0 |        0 |       0 |       0 |                   
  ...-selection.js |       0 |        0 |       0 |       0 | 12-34             
 ...arch/selection |       0 |        0 |       0 |       0 |                   
  keys.js          |       0 |      100 |       0 |       0 | 3-25              
  line-key.js      |       0 |      100 |       0 |       0 | 3-4               
  selected-keys.js |       0 |        0 |       0 |       0 | 4-13              
 ...rch/view-model |       0 |        0 |       0 |       0 |                   
  ...ity-groups.js |       0 |        0 |       0 |       0 | 6-50              
  legend.js        |       0 |      100 |       0 |       0 | 5-6               
  ...ed-summary.js |       0 |        0 |       0 |       0 | 9-35              
  species-label.js |       0 |        0 |       0 |       0 | 12-13             
 ...s/confirmation |    9.09 |        0 |       0 |    9.09 |                   
  controller.js    |       0 |        0 |       0 |       0 | 14-39             
 ...atures/contact |    5.71 |        0 |       0 |    5.71 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-119            
 ...res/cph-number |    3.38 |        0 |       0 |    3.63 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-166            
 ...ures/dashboard |    1.08 |        0 |       0 |    1.14 |                   
  controller.js    |       0 |        0 |       0 |       0 | 35-124            
  ...ion-helper.js |       0 |        0 |       0 |       0 | 3-160             
 ...dashboard/copy |    37.5 |      100 |   16.66 |    37.5 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...ard/view-model |       0 |      100 |       0 |       0 |                   
  sort-options.js  |       0 |      100 |       0 |       0 | 6-15              
 ...view-model/row |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 14-66             
  index.js         |       0 |        0 |       0 |       0 | 10                
 ...es/declaration |     2.7 |        0 |       0 |     2.7 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-107            
 ...e-notification |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-61             
 ...ures/documents |    2.97 |        0 |    2.38 |    3.08 |                   
  controller.js    |       0 |        0 |       0 |       0 | 40-315            
  ...ntent-type.js |       0 |        0 |       0 |       0 | 3-24              
  scan-poll.js     |       0 |        0 |       0 |       0 | 1-31              
  upload-config.js |       0 |        0 |       0 |       0 | 3-60              
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |       0 |      100 |       0 |       0 |                   
  ...pe-options.js |       0 |      100 |       0 |       0 | 9-14              
  ...ded-anchor.js |       0 |      100 |     100 |       0 | 1                 
  max-documents.js |       0 |      100 |     100 |       0 | 3                 
  remove-action.js |       0 |      100 |       0 |       0 | 5-19              
  upload-id.js     |       0 |      100 |       0 |       0 | 5-10              
 ...documents/copy |   11.11 |      100 |       0 |   11.11 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   11.11 |      100 |       0 |   11.11 | 56-138            
 ...documents/form |       0 |        0 |       0 |       0 |                   
  errors.js        |       0 |        0 |       0 |       0 | 16-70             
  payload.js       |       0 |        0 |       0 |       0 | 15-68             
 ...ments/handlers |       0 |      100 |       0 |       0 |                   
  load-page.js     |       0 |      100 |       0 |       0 | 5-11              
 ...handlers/reads |       0 |        0 |       0 |       0 |                   
  download.js      |       0 |        0 |       0 |       0 | 8-28              
 ...documents/scan |       0 |        0 |       0 |       0 |                   
  status.js        |       0 |        0 |       0 |       0 | 4-33              
  ...ary-errors.js |       0 |        0 |       0 |       0 | 7-22              
 ...nts/view-model |       0 |        0 |       0 |       0 |                   
  refresh.js       |       0 |        0 |       0 |       0 | 5-16              
  render.js        |       0 |        0 |       0 |       0 | 19-38             
  rows.js          |       0 |        0 |       0 |       0 | 11-50             
 ...odel/fragments |       0 |        0 |       0 |       0 |                   
  document-type.js |       0 |      100 |       0 |       0 | 6-13              
  status.js        |       0 |        0 |       0 |       0 | 6-36              
  text.js          |       0 |        0 |       0 |       0 | 6-19              
 ...r/features/hub |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 28-171            
 .../import-reason |    2.94 |        0 |       0 |    3.17 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-244            
 ...cation-actions |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 13-48             
 ...eatures/origin |    3.12 |        0 |       0 |    3.33 |                   
  controller.js    |       0 |        0 |       0 |       0 | 23-250            
 ...transport/copy |    8.33 |      100 |       0 |    8.33 |                   
  copy.cy.js       |    8.33 |      100 |       0 |    8.33 | 8-135             
  copy.en.js       |    8.33 |      100 |       0 |    8.33 | 11-156            
 .../port-of-entry |       0 |        0 |       0 |       0 |                   
  ...val-window.js |       0 |        0 |       0 |       0 | 8-28              
  ...controller.js |       0 |        0 |       0 |       0 | 24-172            
 ...porter-details |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 27-205            
 ...nsit-countries |       0 |        0 |       0 |       0 |                   
  remove-action.js |       0 |      100 |       0 |       0 | 1-14              
  rows.js          |       0 |        0 |       0 |       0 | 6-7               
  ...controller.js |       0 |        0 |       0 |       0 | 17-206            
 ...ransporter-add |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 29-114            
 ...t/transporters |       0 |        0 |       0 |       0 |                   
  ...ter-record.js |       0 |        0 |       0 |       0 | 9-30              
  ...controller.js |       0 |        0 |       0 |       0 | 25-132            
 ...porters-select |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 29-129            
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |    36.5 |        0 |   18.18 |   38.18 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 66,76             
  run.js           |   31.25 |        0 |      20 |   28.57 | 23,30,80-90       
  task-rows.js     |   44.44 |        0 |       0 |   66.66 | 48,51             
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 88-89             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   60.27 |       10 |    9.37 |   86.27 |                   
  index.js         |   45.28 |        0 |       0 |   77.41 | ...38,43,50,59,62 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      20 |    15.94 |   11.11 |   21.73 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  kit.js           |       0 |        0 |       0 |       0 | 15-236            
  paths.js         |   53.33 |        0 |       0 |   72.72 | 4,6,13            
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...ommon/services |       0 |        0 |       0 |       0 |                   
  mode.js          |       0 |        0 |       0 |       0 | 13-14             
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 10.47% ( 624/5957 )
Branches     : 1.93% ( 57/2941 )
Functions    : 3.04% ( 53/1740 )
Lines        : 10.9% ( 615/5642 )
================================================================================
