floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-animals-backend-1   | 2026-09-07T17:41:03.906973080Z {"@timestamp":"2026-09-07T17:41:03.906Z","log.level": "INFO","message":"Published outbox event eventId=66eed43c-5813-4f0d-979f-6798ea318729 aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-EGJ02R version=14","ecs.version": "1.2.0","service.name":"trade-imports-animals-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-animals-backend","process.thread.name":"scheduling-3","log.logger":"uk.gov.defra.trade.imports.animals.outbox.OutboxPublishService"}
trade-imports-animals-backend-1   | 2026-09-07T17:41:03.912305565Z {"@timestamp":"2026-09-07T17:41:03.911Z","log.level":"DEBUG","message":"Outbox poller published 12 event(s)","ecs.version": "1.2.0","service.name":"trade-imports-animals-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-animals-backend","process.thread.name":"scheduling-3","log.logger":"uk.gov.defra.trade.imports.animals.outbox.OutboxPoller"}
trade-imports-animals-backend-1   | 2026-09-07T17:41:04.119724432Z {"@timestamp":"2026-09-07T17:41:04.118Z","log.level":"DEBUG","message":"GET http://host.docker.internal:8085/notifications/GBN-AG-26-EGJ02R/fulfilments","ecs.version": "1.2.0","service.name":"trade-imports-animals-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-animals-backend","process.thread.name":"tomcat-handler-665","log.logger":"uk.gov.defra.trade.imports.animals.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8085/notifications/GBN-AG-26-EGJ02R/fulfilments"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.067119617Z {"@timestamp":"2026-09-07T17:41:18.067Z","log.level":"DEBUG","message":"request completed method=GET url=http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3024 status=200","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-2","log.logger":"uk.gov.defra.trade.imports.addressbook.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3024"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026008009Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level":"DEBUG","message":"Message body: {\"eventId\":\"f6d3b12f-cedc-438b-9ba6-42d92c91e133\",\"aggregateId\":\"Imports.Notification.GBN-AG.GBN-AG-26-B1C3GV\",\"aggregateType\":\"Notification\",\"subType\":\"GBN-AG\",\"aggregateVersion\":3,\"eventType\":\"uk.gov.defra.imports.notification.NotificationEdited\",\"timestamp\":\"2026-09-07T17:40:28.281Z\",\"data\":{\"$model\":\"defra/certificate-internal/1\",\"$type\":\"gbn-ag\",\"exchangedDocument\":{\"identifier\":\"GBN-AG-26-B1C3GV\",\"traderAssignedId\":\"\",\"notificationStatusCode\":\"DRAFT\",\"issueDateTime\":\"2026-09-07T17:40:28.277156618Z\",\"firstSignatoryAuthentication\":{\"includedClause\":[{\"identifier\":\"PURPOSE\",\"content\":null,\"urlId\":null},{\"identifier\":\"GOODS_CERTIFIED_AS\",\"content\":null,\"urlId\":null}]}},\"specifiedConsignment\":{\"consignorParty\":null,\"consigneeParty\":null,\"despatchParty\":null,\"deliveryParty\":null,\"importer\":null,\"carrier\":null,\"originCountry\":{\"code\":{\"value\":\"FR\",\"urlId\":null,\"name\":null},\"subordinateTradeCountrySubDivision\":null},\"unloadingBaseportLocation\":null,\"mainCarriageLogisticsTransportMovement\":null,\"transitTradeCountry\":null,\"isOrHasUnweanedAnimals\":null,\"includedConsignmentItem\":[{\"includedTradeLineItem\":[{\"applicableClassification\":[{\"systemId\":\"CN\",\"systemName\":null,\"classCode\":{\"value\":\"Domestic\",\"urlId\":null,\"name\":null},\"className\":null}],\"description\":null,\"scientificName\":null,\"commonName\":null,\"typeCode\":null,\"urlId\":null,\"specifiedLineTradeDelivery\":[{\"productUnitQuantity\":{\"content\":0,\"unitCode\":null}}],\"physicalReferencedLogisticsPackage\":[{\"levelCode\":null,\"typeCode\":null,\"itemQuantity\":0}],\"individualTradeProductInstance\":[{\"name\":null,\"identifier\":null,\"permanentLocation\":null}]}]}]}},\"metadata\":{\"correlationId\":\"\",\"schemaVersion\":\"1\",\"schemaUrl\":\"https://github.com/DEFRA/trade-imports-schemas/blob/main/schemas/profiles/imports/gb/events/gbn-ag-event-notification-edited-v1.schema.json\"},\"actor\":{\"id\":\"2100010101\",\"source\":\"dynamics-contact\",\"userType\":\"B2C\",\"displayName\":\"Andrew Farmer\",\"organisationId\":\"5900001\"},\"statusChanges\":[{\"status\":\"DRAFT\",\"dateChanged\":\"2026-09-07T17:40:27.276Z\",\"actor\":{\"id\":\"2100010101\",\"source\":\"dynamics-contact\",\"userType\":\"B2C\",\"displayName\":\"Andrew Farmer\",\"organisationId\":\"5900001\"}}]}","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-7","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026040239Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level":"DEBUG","message":"Expected  MD5 of message body: 0f7eaefeb9d07f826df184aa95d42b70","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-7","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026047132Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level":"DEBUG","message":"Message attributes: {correlationId=MessageAttributeValue(StringValue=, DataType=String), schemaVersion=MessageAttributeValue(StringValue=1, DataType=String), eventType=MessageAttributeValue(StringValue=uk.gov.defra.imports.notification.NotificationEdited, DataType=String), schemaUrl=MessageAttributeValue(StringValue=https://github.com/DEFRA/trade-imports-schemas/blob/main/schemas/profiles/imports/gb/events/gbn-ag-event-notification-edited-v1.schema.json, DataType=String)}","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-7","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026053995Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level":"DEBUG","message":"Expected  MD5 of message attributes: 597c6c24a65085e0499409bc7996ee6c","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-7","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026059505Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level":"DEBUG","message":"Received 1 messages from queue http://host.docker.internal:4566/000000000000/trade_imports_animals_eu_notifications_ins_backend.fifo","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-7","log.logger":"io.awspring.cloud.sqs.listener.source.AbstractSqsMessageSource"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026138663Z {"@timestamp":"2026-09-07T17:40:30.025Z","log.level": "INFO","message":"Received notification event: aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-B1C3GV, receiveCount=1, bodyLength=2164","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationSqsListener"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.026258697Z {"@timestamp":"2026-09-07T17:40:30.026Z","log.level":"DEBUG","message":"Processing eventType=NOTIFICATION_EDITED aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-B1C3GV","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationSqsListener"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033841990Z {"@timestamp":"2026-09-07T17:40:30.029Z","log.level": "INFO","message":"Upserted aggregatedNotification: aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-B1C3GV, aggregateVersion=3","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationUpsertService"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033860574Z {"@timestamp":"2026-09-07T17:40:30.030Z","log.level":"DEBUG","message":"Executing acknowledgement for 1 messages","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"io.awspring.cloud.sqs.listener.acknowledgement.SqsAcknowledgementExecutor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033919715Z {"@timestamp":"2026-09-07T17:40:30.030Z","log.level":"DEBUG","message":"Creating an interceptor chain that will apply interceptors in the following order: [software.amazon.awssdk.core.internal.interceptor.HttpChecksumValidationInterceptor@311e3f4a, software.amazon.awssdk.awscore.interceptor.HelpfulUnknownHostExceptionInterceptor@be18e51, software.amazon.awssdk.awscore.eventstream.EventStreamInitialRequestInterceptor@78c18762, software.amazon.awssdk.awscore.interceptor.TraceIdExecutionInterceptor@3dff2c37, software.amazon.awssdk.services.sqs.auth.scheme.internal.SqsAuthSchemeInterceptor@7d5bb0ad, software.amazon.awssdk.services.sqs.endpoints.internal.SqsResolveEndpointInterceptor@7a4f3a51, software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed, software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor@4a1b5396]","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033928461Z {"@timestamp":"2026-09-07T17:40:30.030Z","log.level":"DEBUG","message":"Interceptor 'software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed' modified the message with its modifyHttpRequest method.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033934743Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"Request attempt 1 token acquired (backoff: 0ms, cost: 0, capacity: 500/500)","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.retries.internal.DefaultAdaptiveRetryStrategy"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033940123Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"Sending Request: DefaultSdkHttpFullRequest(httpMethod=POST, protocol=http, host=host.docker.internal, port=4566, encodedPath=/, headers=[amz-sdk-invocation-id, Content-Length, Content-Type, User-Agent, X-Amz-Target, x-amzn-query-mode], queryParameters=[])","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.request"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033954209Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"Using SelectedAuthScheme: aws.auth#sigv4","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.core.internal.http.pipeline.stages.AsyncSigningStage"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033959239Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"Specified InputStream length of 229 has been reached. Returning EOF.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.core.internal.io.SdkLengthAwareInputStream"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033964408Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"AWS4 Canonical Request: POST\n/\n\namz-sdk-invocation-id:ad5c282c-5919-8d46-cfb1-5b6f82459d65\namz-sdk-request:attempt=1; max=3\ncontent-length:229\ncontent-type:application/x-amz-json-1.0\nhost:host.docker.internal:4566\nx-amz-content-sha256:81cc75b61d1b83cd6fe183f09bf660fd77807826f1f7c58a751ee202d5bd331b\nx-amz-date:20260907T174030Z\nx-amz-target:AmazonSQS.DeleteMessageBatch\nx-amzn-query-mode:true\n\namz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-content-sha256;x-amz-date;x-amz-target;x-amzn-query-mode\n81cc75b61d1b83cd6fe183f09bf660fd77807826f1f7c58a751ee202d5bd331b","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033971932Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"AWS4 Canonical Request Hash: bfc58854296608e285b5a0f85d653ec79e3b5d505b3a23506661c68c0d0ef11a","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033977462Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"AWS4 String to sign: AWS4-HMAC-SHA256\n20260907T174030Z\n20260907/eu-west-2/sqs/aws4_request\nbfc58854296608e285b5a0f85d653ec79e3b5d505b3a23506661c68c0d0ef11a","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.033982763Z {"@timestamp":"2026-09-07T17:40:30.031Z","log.level":"DEBUG","message":"Specified InputStream length of 229 has been reached. Returning EOF.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-7","log.logger":"software.amazon.awssdk.core.internal.io.SdkLengthAwareInputStream"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.035167482Z {"@timestamp":"2026-09-07T17:40:30.035Z","log.level":"DEBUG","message":"Received successful response: 200, Request ID: 9bea9db5-6e2b-4e53-97f5-1cc6bb0aec1b, Extended Request ID: 9bea9db5-6e2b-4e53-97f5-1cc6bb0aec1b","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.requestId"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.035182810Z {"@timestamp":"2026-09-07T17:40:30.035Z","log.level":"DEBUG","message":"Received successful response: 200, Request ID: 9bea9db5-6e2b-4e53-97f5-1cc6bb0aec1b, Extended Request ID: 9bea9db5-6e2b-4e53-97f5-1cc6bb0aec1b","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.request"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.035367225Z {"@timestamp":"2026-09-07T17:40:30.035Z","log.level":"DEBUG","message":"[Channel: [id: 0x0c741ce1, L:/172.18.0.14:46652 - R:host.docker.internal/172.17.0.1:4566]] Received LastHttpContent [id: 0x0c741ce1, L:/172.18.0.14:46652 - R:host.docker.internal/172.17.0.1:4566] with ignoreBodyRead as false","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.http.nio.netty.internal.nrs.HttpStreamsHandler"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037770811Z {"@timestamp":"2026-09-07T17:40:30.035Z","log.level":"DEBUG","message":"Request attempt 1 succeeded (cost: -1, capacity: 500/500)","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-8","log.logger":"software.amazon.awssdk.retries.internal.DefaultAdaptiveRetryStrategy"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037785158Z {"@timestamp":"2026-09-07T17:40:30.035Z","log.level":"DEBUG","message":"Releasing permit for queue http://host.docker.internal:4566/000000000000/trade_imports_animals_eu_notifications_ins_backend.fifo","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-8","log.logger":"io.awspring.cloud.sqs.listener.source.AbstractPollingMessageSource"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037791490Z {"@timestamp":"2026-09-07T17:40:30.036Z","log.level":"DEBUG","message":"Polling queue http://host.docker.internal:4566/000000000000/trade_imports_animals_eu_notifications_ins_backend.fifo for 10 messages.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"io.awspring.cloud.sqs.listener.source.AbstractSqsMessageSource"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037798272Z {"@timestamp":"2026-09-07T17:40:30.036Z","log.level":"DEBUG","message":"Creating an interceptor chain that will apply interceptors in the following order: [software.amazon.awssdk.core.internal.interceptor.HttpChecksumValidationInterceptor@311e3f4a, software.amazon.awssdk.awscore.interceptor.HelpfulUnknownHostExceptionInterceptor@be18e51, software.amazon.awssdk.awscore.eventstream.EventStreamInitialRequestInterceptor@78c18762, software.amazon.awssdk.awscore.interceptor.TraceIdExecutionInterceptor@3dff2c37, software.amazon.awssdk.services.sqs.auth.scheme.internal.SqsAuthSchemeInterceptor@7d5bb0ad, software.amazon.awssdk.services.sqs.endpoints.internal.SqsResolveEndpointInterceptor@7a4f3a51, software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed, software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor@4a1b5396]","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037814423Z {"@timestamp":"2026-09-07T17:40:30.036Z","log.level":"DEBUG","message":"Interceptor 'software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed' modified the message with its modifyHttpRequest method.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037820304Z {"@timestamp":"2026-09-07T17:40:30.036Z","log.level":"DEBUG","message":"Request attempt 1 token acquired (backoff: 0ms, cost: 0, capacity: 500/500)","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.retries.internal.DefaultAdaptiveRetryStrategy"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037825944Z {"@timestamp":"2026-09-07T17:40:30.036Z","log.level":"DEBUG","message":"Sending Request: DefaultSdkHttpFullRequest(httpMethod=POST, protocol=http, host=host.docker.internal, port=4566, encodedPath=/, headers=[amz-sdk-invocation-id, Content-Length, Content-Type, User-Agent, X-Amz-Target, x-amzn-query-mode], queryParameters=[])","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.request"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037831595Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"Using SelectedAuthScheme: aws.auth#sigv4","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.core.internal.http.pipeline.stages.AsyncSigningStage"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037836704Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"Specified InputStream length of 284 has been reached. Returning EOF.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.core.internal.io.SdkLengthAwareInputStream"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037841874Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"AWS4 Canonical Request: POST\n/\n\namz-sdk-invocation-id:586e464e-4aa3-9acc-0068-81db9d41acc0\namz-sdk-request:attempt=1; max=3\ncontent-length:284\ncontent-type:application/x-amz-json-1.0\nhost:host.docker.internal:4566\nx-amz-content-sha256:07a2cecfd3afb05cd45532de44aad7a6eec6150755a7a241db760f4e2c7f0432\nx-amz-date:20260907T174030Z\nx-amz-target:AmazonSQS.ReceiveMessage\nx-amzn-query-mode:true\n\namz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-content-sha256;x-amz-date;x-amz-target;x-amzn-query-mode\n07a2cecfd3afb05cd45532de44aad7a6eec6150755a7a241db760f4e2c7f0432","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037853766Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"AWS4 Canonical Request Hash: 8d996a514e335f8f420de9b5f3961bd3547cda4d1fd5e2cf2db263a0793555df","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037859777Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"AWS4 String to sign: AWS4-HMAC-SHA256\n20260907T174030Z\n20260907/eu-west-2/sqs/aws4_request\n8d996a514e335f8f420de9b5f3961bd3547cda4d1fd5e2cf2db263a0793555df","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.http.auth.aws.internal.signer.DefaultV4RequestSigner"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.037865829Z {"@timestamp":"2026-09-07T17:40:30.037Z","log.level":"DEBUG","message":"Specified InputStream length of 284 has been reached. Returning EOF.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0#message_source-1","log.logger":"software.amazon.awssdk.core.internal.io.SdkLengthAwareInputStream"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.041451402Z {"@timestamp":"2026-09-07T17:40:30.040Z","log.level":"DEBUG","message":"Received successful response: 200, Request ID: 2afcf057-951c-4676-a4ad-868dc086bf80, Extended Request ID: 2afcf057-951c-4676-a4ad-868dc086bf80","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.requestId"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.041469896Z {"@timestamp":"2026-09-07T17:40:30.040Z","log.level":"DEBUG","message":"Received successful response: 200, Request ID: 2afcf057-951c-4676-a4ad-868dc086bf80, Extended Request ID: 2afcf057-951c-4676-a4ad-868dc086bf80","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.request"}
